/home/mz1231/.conda/envs/cosjp/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
Distributed init (rank 0)
[rank0]:[W403 23:44:18.717773805 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
2025-04-03 23:44:19,192 - INFO - Device: cuda
2025-04-03 23:44:19,193 - INFO - Number of devices: 1
2025-04-03 23:44:19,866 - INFO - Size of test set: 5091
2025-04-03 23:44:21,547 - INFO - Successfully load inpaintnet from ./pretrained/imagenet256.pt
2025-04-03 23:44:21,612 - INFO - Successfully load refinenet from ./pretrained/imagenet256.pt
2025-04-03 23:44:21,612 - INFO - Successfully load classifier from ./pretrained/imagenet256.pt
2025-04-03 23:44:21,636 - INFO - Start evaluating...
2025-04-03 23:44:21,636 - INFO - Use a subset of test set, 3000/5091
2025-04-03 23:44:21,636 - INFO - Batch size per device: 3
2025-04-03 23:44:21,636 - INFO - Effective batch size: 3
/home/mz1231/.conda/envs/cosjp/lib/python3.10/site-packages/torch/utils/data/dataloader.py:624: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(

Evaluating:   0%|                                                                              | 0/1000 [00:00<?, ?it/s]
Evaluating:   0%|                                                                    | 1/1000 [00:06<1:45:42,  6.35s/it]
Evaluating:   0%|▏                                                                     | 2/1000 [00:06<46:45,  2.81s/it]
Evaluating:   0%|▏                                                                     | 3/1000 [00:07<27:49,  1.67s/it]
Evaluating:   0%|▎                                                                     | 4/1000 [00:07<18:58,  1.14s/it]
Evaluating:   0%|▎                                                                     | 5/1000 [00:07<14:00,  1.18it/s]
Evaluating:   1%|▍                                                                     | 6/1000 [00:07<10:57,  1.51it/s]
Evaluating:   1%|▍                                                                     | 7/1000 [00:08<09:04,  1.83it/s]
Evaluating:   1%|▌                                                                     | 8/1000 [00:08<07:49,  2.11it/s]
Evaluating:   1%|▋                                                                     | 9/1000 [00:08<06:59,  2.36it/s]
Evaluating:   1%|▋                                                                    | 10/1000 [00:09<06:25,  2.57it/s]
Evaluating:   1%|▊                                                                    | 11/1000 [00:09<06:02,  2.73it/s]
Evaluating:   1%|▊                                                                    | 12/1000 [00:09<05:45,  2.86it/s]
Evaluating:   1%|▉                                                                    | 13/1000 [00:10<05:34,  2.95it/s]
Evaluating:   1%|▉                                                                    | 14/1000 [00:10<05:27,  3.01it/s]
Evaluating:   2%|█                                                                    | 15/1000 [00:10<05:22,  3.06it/s]
Evaluating:   2%|█                                                                    | 16/1000 [00:11<05:18,  3.09it/s]
Evaluating:   2%|█▏                                                                   | 17/1000 [00:11<05:16,  3.11it/s]
Evaluating:   2%|█▏                                                                   | 18/1000 [00:11<05:12,  3.14it/s]
Evaluating:   2%|█▎                                                                   | 19/1000 [00:12<05:10,  3.16it/s]
Evaluating:   2%|█▍                                                                   | 20/1000 [00:12<05:08,  3.17it/s]
