/home/mz1231/.conda/envs/cosjp/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
Distributed init (rank 0)
[rank0]:[W410 15:22:32.857187521 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
2025-04-10 15:22:32,386 - INFO - Device: cuda
2025-04-10 15:22:32,386 - INFO - Number of devices: 1
2025-04-10 15:22:34,130 - INFO - Size of test set: 49064
2025-04-10 15:22:36,244 - INFO - Successfully load inpaintnet from ./pretrained/imagenet256.pt
2025-04-10 15:22:36,313 - INFO - Successfully load refinenet from ./pretrained/imagenet256.pt
2025-04-10 15:22:36,314 - INFO - Successfully load classifier from ./pretrained/imagenet256.pt
2025-04-10 15:22:36,351 - INFO - Start evaluating...
2025-04-10 15:22:36,352 - INFO - Use a subset of test set, 3000/49064
2025-04-10 15:22:36,352 - INFO - Batch size per device: 3
2025-04-10 15:22:36,352 - INFO - Effective batch size: 3
/home/mz1231/.conda/envs/cosjp/lib/python3.10/site-packages/torch/utils/data/dataloader.py:624: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(

Evaluating:   0%|                                                                              | 0/1000 [00:00<?, ?it/s]
Evaluating:   0%|                                                                    | 1/1000 [00:06<1:52:21,  6.75s/it]
Evaluating:   0%|▏                                                                     | 2/1000 [00:07<49:28,  2.97s/it]
Evaluating:   0%|▏                                                                     | 3/1000 [00:07<29:19,  1.76s/it]
Evaluating:   0%|▎                                                                     | 4/1000 [00:07<19:52,  1.20s/it]
Evaluating:   0%|▎                                                                     | 5/1000 [00:08<14:37,  1.13it/s]
Evaluating:   1%|▍                                                                     | 6/1000 [00:08<11:28,  1.44it/s]
Evaluating:   1%|▍                                                                     | 7/1000 [00:08<09:26,  1.75it/s]
Evaluating:   1%|▌                                                                     | 8/1000 [00:09<08:05,  2.04it/s]
Evaluating:   1%|▋                                                                     | 9/1000 [00:09<07:12,  2.29it/s]
Evaluating:   1%|▋                                                                    | 10/1000 [00:09<06:35,  2.50it/s]
Evaluating:   1%|▊                                                                    | 11/1000 [00:09<06:09,  2.67it/s]
Evaluating:   1%|▊                                                                    | 12/1000 [00:10<05:53,  2.79it/s]
Evaluating:   1%|▉                                                                    | 13/1000 [00:10<05:41,  2.89it/s]
Evaluating:   1%|▉                                                                    | 14/1000 [00:10<05:32,  2.96it/s]
Evaluating:   2%|█                                                                    | 15/1000 [00:11<05:26,  3.01it/s]
Evaluating:   2%|█                                                                    | 16/1000 [00:11<05:22,  3.05it/s]
Evaluating:   2%|█▏                                                                   | 17/1000 [00:11<05:19,  3.08it/s]
Evaluating:   2%|█▏                                                                   | 18/1000 [00:12<05:16,  3.11it/s]
